Date,Good,Price
1845-7-20,iron,3.47998
1845-7-20,timber,1.12021
1845-7-20,tropical_wood,7.11166
1845-7-20,rubber,12.46533
1845-7-20,oil,21.32910
1845-7-20,precious_metal,8.00000
1845-7-20,precious_goods,7.00000
1845-7-20,steel,5.36066
1845-7-20,cement,15.69971
1845-7-20,machine_parts,54.65771
1845-7-20,glass,2.85995
1845-7-20,fuel,25.00000
1845-7-20,fertilizer,11.08105
1845-7-20,explosives,21.29126
1845-7-20,clipper_convoy,48.88867
1845-7-20,steamer_convoy,77.38208
1845-7-20,electric_gear,16.00000
1845-7-20,fabric,2.49066
1845-7-20,lumber,1.20020
1845-7-20,paper,3.60019
1845-7-20,cattle,2.26025
1845-7-20,fish,1.78027
1845-7-20,fruit,2.07025
1845-7-20,grain,2.42023
1845-7-20,tobacco,1.29019
1845-7-20,tea,2.89029
1845-7-20,coffee,3.[phone]-7-20,opium,4.[phone]-7-20,automobiles,70.[phone]-7-20,telephones,16.00000
1845-7-20,wine,11.31158
1845-7-20,liquor,4.94052
1845-7-20,regular_clothes,8.31244
1845-7-20,luxury_clothes,82.54688
1845-7-20,furniture,5.34042
1845-7-20,luxury_furniture,86.64697
1845-7-20,radio,16.00000
1845-7-19,ammunition,18.99097
1845-7-19,small_arms,37.30029
1845-7-19,artillery,60.99097
1845-7-19,canned_food,17.33130
1845-7-19,barrels,98.00000
1845-7-19,aeroplanes,110.00000
1845-7-19,cotton,2.44043
1845-7-19,dye,11.86987
1845-7-19,wool,0.79010
1845-7-19,silk,13.32324
1845-7-19,coal,2.48016
1845-7-19,sulphur,7.34131
1845-7-19,iron,3.48999
1845-7-19,timber,1.08017
1845-7-19,tropical_wood,7.23178
1845-7-19,rubber,12.56543
1845-7-19,oil,21.47925
1845-7-19,precious_metal,8.00000
1845-7-19,precious_goods,7.00000
1845-7-19,steel,5.43073
1845-7-19,cement,15.59961
1845-7-19,machine_parts,54.95801
1845-7-19,glass,2.74985
1845-7-19,fuel,25.00000
1845-7-19,fertilizer,10.97095
1845-7-19,explosives,21.01099
1845-7-19,clipper_convoy,49.18896
1845-7-19,steamer_convoy,77.42212
1845-7-19,electric_gear,16.00000
1845-7-19,fabric,2.45062
1845-7-19,lumber,1.22021
1845-7-19,paper,3.57016
1845-7-19,cattle,2.33032
1845-7-19,fish,1.88037
1845-7-19,fruit,2.08026
1845-7-19,grain,2.44025
1845-7-19,tobacco,1.27017
1845-7-19,tea,2.89029
1845-7-19,coffee,3.[phone]-7-19,opium,4.[phone]-7-19,automobiles,70.[phone]-7-19,telephones,16.00000
1845-7-19,wine,11.41168
1845-7-19,liquor,4.94052
1845-7-19,regular_clothes,8.34247
1845-7-19,luxury_clothes,82.84717
1845-7-19,furniture,5.30038
1845-7-19,luxury_furniture,86.94727
1845-7-19,radio,16.00000
1845-7-18,ammunition,19.08105
1845-7-18,small_arms,37.28027
1845-7-18,artillery,61.13110
1845-7-18,canned_food,17.28125
1845-7-18,barrels,98.00000
1845-7-18,aeroplanes,110.00000
1845-7-18,cotton,2.48047
1845-7-18,dye,11.84985
1845-7-18,wool,0.78009
1845-7-18,silk,13.45337
1845-7-18,coal,2.44012
1845-7-18,sulphur,7.59155
1845-7-18,iron,3.39990
1845-7-18,timber,1.12021
1845-7-18,tropical_wood,7.15170
1845-7-18,rubber,12.42529
1845-7-18,oil,21.33911
1845-7-18,precious_metal,8.00000
1845-7-18,precious_goods,7.00000
1845-7-18,steel,5.15045
1845-7-18,cement,15.42944
1845-7-18,machine_parts,55.25830
1845-7-18,glass,2.74985
1845-7-18,fuel,25.00000
1845-7-18,fertilizer,11.08105
1845-7-18,explosives,21.10107
1845-7-18,clipper_convoy,49.46924
1845-7-18,steamer_convoy,77.56226
1845-7-18,electric_gear,16.00000
1845-7-18,fabric,2.62079
1845-7-18,lumber,1.26025
1845-7-18,paper,3.61020
1845-7-18,cattle,2.35034
1845-7-18,fish,1.88037
1845-7-18,fruit,2.07025
1845-7-18,grain,2.42023
1845-7-18,tobacco,1.28018
1845-7-18,tea,2.89029
1845-7-18,coffee,3.[phone]-7-18,opium,4.[phone]-7-18,automobiles,70.[phone]-7-18,telephones,16.00000
1845-7-18,wine,11.37164
1845-7-18,liquor,4.98056
1845-7-18,regular_clothes,8.27240
1845-7-18,luxury_clothes,83.14746
1845-7-18,furniture,5.34042
1845-7-18,luxury_furniture,87.24756
1845-7-18,radio,16.00000
1845-7-17,ammunition,18.93091
1845-7-17,small_arms,37.14014
1845-7-17,artillery,61.09106
1845-7-17,canned_food,17.32129
1845-7-17,barrels,98.00000
1845-7-17,aeroplanes,110.00000
1845-7-17,cotton,2.43042
1845-7-17,dye,11.85986
1845-7-17,wool,0.78009
1845-7-17,silk,13.69360
1845-7-17,coal,2.48016
1845-7-17,sulphur,7.64160
1845-7-17,iron,3.44995
1845-7-17,timber,1.09018
1845-7-17,tropical_wood,7.08163
1845-7-17,rubber,12.18506
1845-7-17,oil,21.08887
1845-7-17,precious_metal,8.00000
1845-7-17,precious_goods,7.00000
1845-7-17,steel,5.37067
1845-7-17,cement,15.52954
1845-7-17,machine_parts,55.51855
1845-7-17,glass,2.74985
1845-7-17,fuel,25.00000
1845-7-17,fertilizer,11.15112
1845-7-17,explosives,20.81079
1845-7-17,clipper_convoy,49.72949
1845-7-17,steamer_convoy,77.60229
1845-7-17,electric_gear,16.00000
1845-7-17,fabric,2.43060
1845-7-17,lumber,1.26025
1845-7-17,paper,3.58017
1845-7-17,cattle,2.30029
1845-7-17,fish,1.82031
1845-7-17,fruit,2.06024
1845-7-17,grain,2.42023
1845-7-17,tobacco,1.26016
1845-7-17,tea,2.88028
1845-7-17,coffee,3.[phone]-7-17,opium,4.[phone]-7-17,automobiles,70.[phone]-7-17,telephones,16.00000
1845-7-17,wine,11.51178
1845-7-17,liquor,4.88046
1845-7-17,regular_clothes,8.19232
1845-7-17,luxury_clothes,83.44775
1845-7-17,furniture,5.29037
1845-7-17,luxury_furniture,87.54785
1845-7-17,radio,16.00000
1845-7-16,ammunition,18.83081
1845-7-16,small_arms,37.06006
1845-7-16,artillery,61.39136
1845-7-16,canned_food,17.41138
1845-7-16,barrels,98.00000
1845-7-16,aeroplanes,110.00000
1845-7-16,cotton,2.51050
1845-7-16,dye,11.83984
1845-7-16,wool,0.79010
1845-7-16,silk,13.48340
1845-7-16,coal,2.51019
1845-7-16,sulphur,7.43140
1845-7-16,iron,3.46997
1845-7-16,timber,1.06015
1845-7-16,tropical_wood,7.38193
1845-7-16,rubber,12.01489
1845-7-16,oil,20.82861
1845-7-16,precious_metal,8.00000
1845-7-16,precious_goods,7.00000
1845-7-16,steel,5.47076
1845-7-16,cement,15.66968
1845-7-16,machine_parts,55.27832
1845-7-16,glass,2.77988
1845-7-16,fuel,25.00000
1845-7-16,fertilizer,11.11108
1845-7-16,explosives,20.77075
1845-7-16,clipper_convoy,49.80957
1845-7-16,steamer_convoy,77.49219
1845-7-16,electric_gear,16.00000
1845-7-16,fabric,2.56073
1845-7-16,lumber,1.25024
1845-7-16,paper,3.59018
1845-7-16,cattle,2.34033
1845-7-16,fish,1.85034
1845-7-16,fruit,2.08026
1845-7-16,grain,2.42023
1845-7-16,tobacco,1.26016
1845-7-16,tea,2.86026
1845-7-16,coffee,3.[phone]-7-16,opium,4.[phone]-7-16,automobiles,70.[phone]-7-16,telephones,16.00000
1845-7-16,wine,11.79205
1845-7-16,liquor,4.88046
1845-7-16,regular_clothes,8.13226
1845-7-16,luxury_clothes,83.74805
1845-7-16,furniture,5.32040
1845-7-16,luxury_furniture,87.84814
1845-7-16,radio,16.00000
1845-7-15,ammunition,18.57056
1845-7-15,small_arms,36.75977
1845-7-15,artillery,61.13110
1845-7-15,canned_food,17.33130
1845-7-15,barrels,98.00000
1845-7-15,aeroplanes,110.00000
1845-7-15,cotton,2.59058
1845-7-15,dye,11.81982
1845-7-15,wool,0.79010
1845-7-15,silk,13.21313
1845-7-15,coal,2.44012
1845-7-15,sulphur,7.46143
1845-7-15,iron,3.42993
1845-7-15,timber,1.05014
1845-7-15,tropical_wood,7.65219
1845-7-15,rubber,11.78467
1845-7-15,oil,20.52832
1845-7-15,precious_metal,8.00000
1845-7-15,precious_goods,7.00000
1845-7-15,steel,5.19049
1845-7-15,cement,15.62964
1845-7-15,machine_parts,55.31836
1845-7-15,glass,2.69980
1845-7-15,fuel,25.00000
1845-7-15,fertilizer,10.88086
1845-7-15,explosives,20.70068
1845-7-15,clipper_convoy,50.04980
1845-7-15,steamer_convoy,77.41211
1845-7-15,electric_gear,16.00000
1845-7-15,fabric,2.39056
1845-7-15,lumber,1.27026
1845-7-15,paper,3.59018
1845-7-15,cattle,2.36035
1845-7-15,fish,1.87036
1845-7-15,fruit,2.07025
1845-7-15,grain,2.43024
1845-7-15,tobacco,1.27017
1845-7-15,tea,2.89029
1845-7-15,coffee,3.[phone]-7-15,opium,4.[phone]-7-15,automobiles,70.[phone]-7-15,telephones,16.00000
1845-7-15,wine,11.71198
1845-7-15,liquor,4.96054
1845-7-15,regular_clothes,8.17230
1845-7-15,luxury_clothes,84.04834
1845-7-15,furniture,5.32040
1845-7-15,luxury_furniture,88.10840
1845-7-15,radio,16.00000
1845-7-14,ammunition,18.62061
1845-7-14,small_arms,36.65967
1845-7-14,artillery,61.22119
1845-7-14,canned_food,17.38135
1845-7-14,barrels,98.00000
1845-7-14,aeroplanes,110.00000
1845-7-14,cotton,2.59058
1845-7-14,dye,11.85986
1845-7-14,wool,0.77008
1845-7-14,silk,13.22314
1845-7-14,coal,2.47015
1845-7-14,sulphur,7.59155
1845-7-14,iron,3.44995
1845-7-14,timber,1.09018
1845-7-14,tropical_wood,7.65219
1845-7-14,rubber,11.54443
1845-7-14,oil,20.26807
1845-7-14,precious_metal,8.00000
1845-7-14,precious_goods,7.00000
1845-7-14,steel,5.41071
1845-7-14,cement,15.62964
1845-7-14,machine_parts,55.61865
1845-7-14,glass,2.76987
1845-7-14,fuel,25.00000
1845-7-14,fertilizer,10.94092
1845-7-14,explosives,20.82080
1845-7-14,clipper_convoy,50.33008
1845-7-14,steamer_convoy,77.21191
1845-7-14,electric_gear,16.00000
1845-7-14,fabric,2.44061
1845-7-14,lumber,1.23022
1845-7-14,paper,3.62021
1845-7-14,cattle,2.26025
1845-7-14,fish,1.77026
1845-7-14,fruit,2.07025
1845-7-14,grain,2.43024
1845-7-14,tobacco,1.29019
1845-7-14,tea,2.92032
1845-7-14,coffee,3.[phone]-7-14,opium,4.[phone]-7-14,automobiles,70.[phone]-7-14,telephones,16.00000
1845-7-14,wine,11.51178
1845-7-14,liquor,4.92050
1845-7-14,regular_clothes,8.11224
1845-7-14,luxury_clothes,84.32861
1845-7-14,furniture,5.35043
1845-7-14,luxury_furniture,88.40869
1845-7-14,radio,16.00000
1845-7-13,ammunition,18.65063
1845-7-13,small_arms,36.75977
1845-7-13,artillery,61.14111
1845-7-13,canned_food,17.44141
1845-7-13,barrels,98.00000
1845-7-13,aeroplanes,110.00000
1845-7-13,cotton,2.49048
1845-7-13,dye,11.90991
1845-7-13,wool,0.78009
1845-7-13,silk,13.29321
1845-7-13,coal,2.51019
1845-7-13,sulphur,7.85181
1845-7-13,iron,3.46997
1845-7-13,timber,1.07016
1845-7-13,tropical_wood,7.38193
1845-7-13,rubber,11.24414
1845-7-13,oil,19.96777
1845-7-13,precious_metal,8.00000
1845-7-13,precious_goods,7.00000
1845-7-13,steel,5.71100
1845-7-13,cement,15.72974
1845-7-13,machine_parts,55.85889
1845-7-13,glass,2.77988
1845-7-13,fuel,25.00000
1845-7-13,fertilizer,11.02100
1845-7-13,explosives,20.74072
1845-7-13,clipper_convoy,50.59033
1845-7-13,steamer_convoy,77.05176
1845-7-13,electric_gear,16.00000
1845-7-13,fabric,2.58075
1845-7-13,lumber,1.23022
1845-7-13,paper,3.63022
1845-7-13,cattle,2.27026
1845-7-13,fish,1.79028
1845-7-13,fruit,2.06024
1845-7-13,grain,2.43024
1845-7-13,tobacco,1.31021
1845-7-13,tea,2.97037
1845-7-13,coffee,3.[phone]-7-13,opium,4.[phone]-7-13,automobiles,70.[phone]-7-13,telephones,16.00000
1845-7-13,wine,11.38165
1845-7-13,liquor,5.03061
1845-7-13,regular_clothes,8.03217
1845-7-13,luxury_clothes,84.62891
1845-7-13,furniture,5.36044
1845-7-13,luxury_furniture,88.70898
1845-7-13,radio,16.00000
1845-7-12,ammunition,18.70068
1845-7-12,small_arms,36.91992
1845-7-12,artillery,61.28125
1845-7-12,canned_food,17.41138
1845-7-12,barrels,98.00000
1845-7-12,aeroplanes,110.00000
1845-7-12,cotton,2.57056
1845-7-12,dye,11.77979
1845-7-12,wool,0.78009
1845-7-12,silk,13.04297
1845-7-12,coal,2.52020
1845-7-12,sulphur,7.67163
1845-7-12,iron,3.43994
1845-7-12,timber,1.08017
1845-7-12,tropical_wood,7.22177
1845-7-12,rubber,10.94385
1845-7-12,oil,19.66748
1845-7-12,precious_metal,8.00000
1845-7-12,precious_goods,7.00000
1845-7-12,steel,5.65094
1845-7-12,cement,15.57959
1845-7-12,machine_parts,55.83887
1845-7-12,glass,2.80991
1845-7-12,fuel,25.00000
1845-7-12,fertilizer,11.12109
1845-7-12,explosives,20.98096
1845-7-12,clipper_convoy,50.87061
1845-7-12,steamer_convoy,76.93164
1845-7-12,electric_gear,16.00000
1845-7-12,fabric,2.54071
1845-7-12,lumber,1.20020
1845-7-12,paper,3.62021
1845-7-12,cattle,2.37036
1845-7-12,fish,1.91040
1845-7-12,fruit,2.07025
1845-7-12,grain,2.47028
1845-7-12,tobacco,1.33023
1845-7-12,tea,2.99039
1845-7-12,coffee,3.[phone]-7-12,opium,4.[phone]-7-12,automobiles,70.[phone]-7-12,telephones,16.00000
1845-7-12,wine,11.36163
1845-7-12,liquor,4.96054
1845-7-12,regular_clothes,7.83197
1845-7-12,luxury_clothes,84.92920
1845-7-12,furniture,5.33041
1845-7-12,luxury_furniture,89.00928
1845-7-12,radio,16.00000
1845-7-11,ammunition,18.56055
1845-7-11,small_arms,36.67969
1845-7-11,artillery,61.16113
1845-7-11,canned_food,17.37134
1845-7-11,barrels,98.00000
1845-7-11,aeroplanes,110.00000
1845-7-11,cotton,2.50049
1845-7-11,dye,11.81982
1845-7-11,wool,0.78009
1845-7-11,silk,12.88281
1845-7-11,coal,2.50018
1845-7-11,sulphur,7.58154
1845-7-11,iron,3.43994
1845-7-11,timber,1.05014
1845-7-11,tropical_wood,7.38193
1845-7-11,rubber,10.74365
1845-7-11,oil,19.38721
1845-7-11,precious_metal,8.00000
1845-7-11,precious_goods,7.00000
1845-7-11,steel,5.41071
1845-7-11,cement,15.41943
1845-7-11,machine_parts,55.57861
1845-7-11,glass,2.73984
1845-7-11,fuel,25.00000
1845-7-11,fertilizer,11.24121
1845-7-11,explosives,20.74072
1845-7-11,clipper_convoy,51.15088
1845-7-11,steamer_convoy,76.67139
1845-7-11,electric_gear,16.00000
1845-7-11,fabric,2.54071
1845-7-11,lumber,1.22021
1845-7-11,paper,3.61020
1845-7-11,cattle,2.34033
1845-7-11,fish,1.85034
1845-7-11,fruit,2.06024
1845-7-11,grain,2.46027
1845-7-11,tobacco,1.34024
1845-7-11,tea,2.97037
1845-7-11,coffee,3.[phone]-7-11,opium,4.[phone]-7-11,automobiles,70.[phone]-7-11,telephones,16.00000
1845-7-11,wine,11.21149
1845-7-11,liquor,5.05063
1845-7-11,regular_clothes,7.91205
1845-7-11,luxury_clothes,85.10938
1845-7-11,furniture,5.34042
1845-7-11,luxury_furniture,89.30957
1845-7-11,radio,16.00000
1845-7-10,ammunition,18.65063
1845-7-10,small_arms,36.75977
1845-7-10,artillery,61.36133
1845-7-10,canned_food,17.39136
1845-7-10,barrels,98.00000
1845-7-10,aeroplanes,110.00000
1845-7-10,cotton,2.46045
1845-7-10,dye,11.89990
1845-7-10,wool,0.78009
1845-7-10,silk,13.16309
1845-7-10,coal,2.54022
1845-7-10,sulphur,7.40137
1845-7-10,iron,3.48999
1845-7-10,timber,1.04013
1845-7-10,tropical_wood,7.36191
1845-7-10,rubber,10.60352
1845-7-10,oil,19.08691
1845-7-10,precious_metal,8.00000
1845-7-10,precious_goods,7.00000
1845-7-10,steel,5.62091
1845-7-10,cement,15.44946
1845-7-10,machine_parts,55.27832
1845-7-10,glass,2.79990
1845-7-10,fuel,25.00000
1845-7-10,fertilizer,11.38135
1845-7-10,explosives,20.93091
1845-7-10,clipper_convoy,51.41113
1845-7-10,steamer_convoy,76.57129
1845-7-10,electric_gear,16.00000
1845-7-10,fabric,2.32050
1845-7-10,lumber,1.24023
1845-7-10,paper,3.60019
1845-7-10,cattle,2.33032
1845-7-10,fish,1.86035
1845-7-10,fruit,2.07025
1845-7-10,grain,2.45026
1845-7-10,tobacco,1.33023
1845-7-10,tea,3.00040
1845-7-10,coffee,3.[phone]-7-10,opium,4.[phone]-7-10,automobiles,70.[phone]-7-10,telephones,16.00000
1845-7-10,wine,11.20148
1845-7-10,liquor,4.99057
1845-7-10,regular_clothes,7.99213
1845-7-10,luxury_clothes,85.22949
1845-7-10,furniture,5.33041
1845-7-10,luxury_furniture,89.60986
1845-7-10,radio,16.00000
1845-7-9,ammunition,18.56055
1845-7-9,small_arms,36.53955
1845-7-9,artillery,61.28125
1845-7-9,canned_food,17.37134
1845-7-9,barrels,98.00000
1845-7-9,aeroplanes,110.00000
1845-7-9,cotton,2.40039
1845-7-9,dye,11.83984
1845-7-9,wool,0.78009
1845-7-9,silk,13.26318
1845-7-9,coal,2.48016
1845-7-9,sulphur,7.41138
1845-7-9,iron,3.47998
1845-7-9,timber,1.09018
1845-7-9,tropical_wood,7.10165
1845-7-9,rubber,10.55347
1845-7-9,oil,18.78662
1845-7-9,precious_metal,8.00000
1845-7-9,precious_goods,7.00000
1845-7-9,steel,5.58087
1845-7-9,cement,15.28931
1845-7-9,machine_parts,55.23828
1845-7-9,glass,2.77988
1845-7-9,fuel,25.00000
1845-7-9,fertilizer,11.43140
1845-7-9,explosives,20.84082
1845-7-9,clipper_convoy,51.67139
1845-7-9,steamer_convoy,76.44116
1845-7-9,electric_gear,16.00000
1845-7-9,fabric,2.16034
1845-7-9,lumber,1.23022
1845-7-9,paper,3.58017
1845-7-9,cattle,2.34033
1845-7-9,fish,1.83032
1845-7-9,fruit,2.07025
1845-7-9,grain,2.44025
1845-7-9,tobacco,1.27017
1845-7-9,tea,2.96036
1845-7-9,coffee,3.32120
1845-7-9,opium,4.55133
1845-7-9,automobiles,70.00000
1845-7-9,telephones,16.00000
1845-7-9,wine,11.35162
1845-7-9,liquor,4.87045
1845-7-9,regular_clothes,8.06219
1845-7-9,luxury_clothes,85.48975
1845-7-9,furniture,5.31039
1845-7-9,luxury_furniture,89.91016
1845-7-9,radio,16.00000
1845-7-8,ammunition,18.64063
1845-7-8,small_arms,36.39941
1845-7-8,artillery,61.42139
1845-7-8,canned_food,17.38135
1845-7-8,barrels,98.00000
1845-7-8,aeroplanes,110.00000
1845-7-8,cotton,2.37036
1845-7-8,dye,11.93994
1845-7-8,wool,0.79010
1845-7-8,silk,13.48340
1845-7-8,coal,2.55023
1845-7-8,sulphur,7.43140
1845-7-8,iron,3.48999
1845-7-8,timber,1.02011
1845-7-8,tropical_wood,7.28183
1845-7-8,rubber,10.38330
1845-7-8,oil,18.48633
1845-7-8,precious_metal,8.00000
1845-7-8,precious_goods,7.00000
1845-7-8,steel,5.53082
1845-7-8,cement,15.28931
1845-7-8,machine_parts,55.11816
1845-7-8,glass,2.77988
1845-7-8,fuel,25.00000
1845-7-8,fertilizer,11.39136
1845-7-8,explosives,20.76074
