Date,Good,Price
1845-7-8,clipper_convoy,51.91162
1845-7-8,steamer_convoy,76.38110
1845-7-8,electric_gear,16.00000
1845-7-8,fabric,2.22040
1845-7-8,lumber,1.24023
1845-7-8,paper,3.58017
1845-7-8,cattle,2.34033
1845-7-8,fish,1.85034
1845-7-8,fruit,2.08026
1845-7-8,grain,2.43024
1845-7-8,tobacco,1.29019
1845-7-8,tea,2.95035
1845-7-8,coffee,3.38126
1845-7-8,opium,4.60138
1845-7-8,automobiles,70.00000
1845-7-8,telephones,16.00000
1845-7-8,wine,11.42169
1845-7-8,liquor,5.06064
1845-7-8,regular_clothes,7.95209
1845-7-8,luxury_clothes,85.72998
1845-7-8,furniture,5.33041
1845-7-8,luxury_furniture,90.21045
1845-7-8,radio,16.00000
1845-7-7,ammunition,18.60059
1845-7-7,small_arms,36.37939
1845-7-7,artillery,61.48145
1845-7-7,canned_food,17.40137
1845-7-7,barrels,98.00000
1845-7-7,aeroplanes,110.00000
1845-7-7,cotton,2.35034
1845-7-7,dye,11.79980
1845-7-7,wool,0.79010
1845-7-7,silk,13.47339
1845-7-7,coal,2.57025
1845-7-7,sulphur,7.53149
1845-7-7,iron,3.42993
1845-7-7,timber,1.07016
1845-7-7,tropical_wood,7.18173
1845-7-7,rubber,10.44336
1845-7-7,oil,18.34619
1845-7-7,precious_metal,8.00000
1845-7-7,precious_goods,7.00000
1845-7-7,steel,5.49078
1845-7-7,cement,15.48950
1845-7-7,machine_parts,55.17822
1845-7-7,glass,2.80991
1845-7-7,fuel,25.00000
1845-7-7,fertilizer,11.41138
1845-7-7,explosives,20.78076
1845-7-7,clipper_convoy,52.17188
1845-7-7,steamer_convoy,76.28101
1845-7-7,electric_gear,16.00000
1845-7-7,fabric,2.31049
1845-7-7,lumber,1.20020
1845-7-7,paper,3.50009
1845-7-7,cattle,2.32031
1845-7-7,fish,1.86035
1845-7-7,fruit,2.08026
1845-7-7,grain,2.44025
1845-7-7,tobacco,1.28018
1845-7-7,tea,2.93033
1845-7-7,coffee,3.29117
1845-7-7,opium,4.53131
1845-7-7,automobiles,70.00000
1845-7-7,telephones,16.00000
1845-7-7,wine,11.46173
1845-7-7,liquor,4.83041
1845-7-7,regular_clothes,7.88202
1845-7-7,luxury_clothes,85.95020
1845-7-7,furniture,5.32040
1845-7-7,luxury_furniture,90.51074
1845-7-7,radio,16.00000
1845-7-6,ammunition,18.42041
1845-7-6,small_arms,36.19922
1845-7-6,artillery,61.30127
1845-7-6,canned_food,17.41138
1845-7-6,barrels,98.00000
1845-7-6,aeroplanes,110.00000
1845-7-6,cotton,2.38037
1845-7-6,dye,11.78979
1845-7-6,wool,0.79010
1845-7-6,silk,13.36328
1845-7-6,coal,2.46014
1845-7-6,sulphur,7.64160
1845-7-6,iron,3.45996
1845-7-6,timber,1.07016
1845-7-6,tropical_wood,7.02158
1845-7-6,rubber,10.31323
1845-7-6,oil,18.06592
1845-7-6,precious_metal,8.00000
1845-7-6,precious_goods,7.00000
1845-7-6,steel,5.29059
1845-7-6,cement,15.36938
1845-7-6,machine_parts,55.47852
1845-7-6,glass,2.76987
1845-7-6,fuel,25.00000
1845-7-6,fertilizer,11.32129
1845-7-6,explosives,20.71069
1845-7-6,clipper_convoy,52.29199
1845-7-6,steamer_convoy,76.08081
1845-7-6,electric_gear,16.00000
1845-7-6,fabric,2.40057
1845-7-6,lumber,1.25024
1845-7-6,paper,3.54013
1845-7-6,cattle,2.33032
1845-7-6,fish,1.86035
1845-7-6,fruit,2.08026
1845-7-6,grain,2.44025
1845-7-6,tobacco,1.28018
1845-7-6,tea,2.91031
1845-7-6,coffee,3.33121
1845-7-6,opium,4.55133
1845-7-6,automobiles,70.00000
1845-7-6,telephones,16.00000
1845-7-6,wine,11.42169
1845-7-6,liquor,5.12070
1845-7-6,regular_clothes,7.81195
1845-7-6,luxury_clothes,86.01025
1845-7-6,furniture,5.32040
1845-7-6,luxury_furniture,90.81104
1845-7-6,radio,16.00000
1845-7-5,ammunition,18.54053
1845-7-5,small_arms,36.31934
1845-7-5,artillery,61.42139
1845-7-5,canned_food,17.38135
1845-7-5,barrels,98.00000
1845-7-5,aeroplanes,110.00000
1845-7-5,cotton,2.52051
1845-7-5,dye,11.83984
1845-7-5,wool,0.79010
1845-7-5,silk,13.25317
1845-7-5,coal,2.48016
1845-7-5,sulphur,7.72168
1845-7-5,iron,3.43994
1845-7-5,timber,1.05014
1845-7-5,tropical_wood,7.26181
1845-7-5,rubber,10.23315
1845-7-5,oil,17.78564
1845-7-5,precious_metal,8.00000
1845-7-5,precious_goods,7.00000
1845-7-5,steel,5.42072
1845-7-5,cement,15.66968
1845-7-5,machine_parts,55.77881
1845-7-5,glass,2.78989
1845-7-5,fuel,25.00000
1845-7-5,fertilizer,11.33130
1845-7-5,explosives,20.83081
1845-7-5,clipper_convoy,52.59229
1845-7-5,steamer_convoy,76.28101
1845-7-5,electric_gear,16.00000
1845-7-5,fabric,2.20038
1845-7-5,lumber,1.25024
1845-7-5,paper,3.56015
1845-7-5,cattle,2.32031
1845-7-5,fish,1.84033
1845-7-5,fruit,2.08026
1845-7-5,grain,2.43024
1845-7-5,tobacco,1.28018
1845-7-5,tea,2.97037
1845-7-5,coffee,3.39127
1845-7-5,opium,4.59137
1845-7-5,automobiles,70.00000
1845-7-5,telephones,16.00000
1845-7-5,wine,11.45172
1845-7-5,liquor,5.09067
1845-7-5,regular_clothes,7.66180
1845-7-5,luxury_clothes,86.13037
1845-7-5,furniture,5.30038
1845-7-5,luxury_furniture,91.11133
1845-7-5,radio,16.00000
1845-7-4,ammunition,18.64063
1845-7-4,small_arms,36.35938
1845-7-4,artillery,61.62158
1845-7-4,canned_food,17.54150
1845-7-4,barrels,98.00000
1845-7-4,aeroplanes,110.00000
1845-7-4,cotton,2.49048
1845-7-4,dye,11.85986
1845-7-4,wool,0.79010
1845-7-4,silk,13.23315
1845-7-4,coal,2.52020
1845-7-4,sulphur,7.53149
1845-7-4,iron,3.43994
1845-7-4,timber,1.04013
1845-7-4,tropical_wood,7.05161
1845-7-4,rubber,10.23315
1845-7-4,oil,17.70557
1845-7-4,precious_metal,8.00000
1845-7-4,precious_goods,7.00000
1845-7-4,steel,5.63092
1845-7-4,cement,15.96997
1845-7-4,machine_parts,56.07910
1845-7-4,glass,2.80991
1845-7-4,fuel,25.00000
1845-7-4,fertilizer,11.22119
1845-7-4,explosives,20.95093
1845-7-4,clipper_convoy,52.85254
1845-7-4,steamer_convoy,76.35107
1845-7-4,electric_gear,16.00000
1845-7-4,fabric,2.32050
1845-7-4,lumber,1.24023
1845-7-4,paper,3.52011
1845-7-4,cattle,2.18018
1845-7-4,fish,1.72021
1845-7-4,fruit,2.08026
1845-7-4,grain,2.40021
1845-7-4,tobacco,1.31021
1845-7-4,tea,2.96036
1845-7-4,coffee,3.41129
1845-7-4,opium,4.55133
1845-7-4,automobiles,70.00000
1845-7-4,telephones,16.00000
1845-7-4,wine,11.35162
1845-7-4,liquor,5.06064
1845-7-4,regular_clothes,7.87201
1845-7-4,luxury_clothes,86.03027
1845-7-4,furniture,5.29037
1845-7-4,luxury_furniture,91.41162
1845-7-4,radio,16.00000
1845-7-3,ammunition,18.47046
1845-7-3,small_arms,36.35938
1845-7-3,artillery,61.66162
1845-7-3,canned_food,17.43140
1845-7-3,barrels,98.00000
1845-7-3,aeroplanes,110.00000
1845-7-3,cotton,2.41040
1845-7-3,dye,11.88989
1845-7-3,wool,0.79010
1845-7-3,silk,13.07300
1845-7-3,coal,2.49017
1845-7-3,sulphur,7.68164
1845-7-3,iron,3.44995
1845-7-3,timber,1.04013
1845-7-3,tropical_wood,6.93149
1845-7-3,rubber,10.07300
1845-7-3,oil,17.50537
1845-7-3,precious_metal,8.00000
1845-7-3,precious_goods,7.00000
1845-7-3,steel,5.89117
1845-7-3,cement,16.05005
1845-7-3,machine_parts,56.13916
1845-7-3,glass,2.80991
1845-7-3,fuel,25.00000
1845-7-3,fertilizer,11.32129
1845-7-3,explosives,20.93091
1845-7-3,clipper_convoy,53.03271
1845-7-3,steamer_convoy,76.39111
1845-7-3,electric_gear,16.00000
1845-7-3,fabric,2.41058
1845-7-3,lumber,1.28027
1845-7-3,paper,3.62021
1845-7-3,cattle,2.34033
1845-7-3,fish,1.84033
1845-7-3,fruit,2.08026
1845-7-3,grain,2.44025
1845-7-3,tobacco,1.30020
1845-7-3,tea,3.00040
1845-7-3,coffee,3.38126
1845-7-3,opium,4.60138
1845-7-3,automobiles,70.00000
1845-7-3,telephones,16.00000
1845-7-3,wine,11.45172
1845-7-3,liquor,4.97055
1845-7-3,regular_clothes,7.82196
1845-7-3,luxury_clothes,86.15039
1845-7-3,furniture,5.32040
1845-7-3,luxury_furniture,91.71191
1845-7-3,radio,16.00000
1845-7-2,ammunition,18.57056
1845-7-2,small_arms,36.47949
1845-7-2,artillery,61.96191
1845-7-2,canned_food,17.47144
1845-7-2,barrels,98.00000
1845-7-2,aeroplanes,110.00000
1845-7-2,cotton,2.44043
1845-7-2,dye,11.89990
1845-7-2,wool,0.79010
1845-7-2,silk,12.99292
1845-7-2,coal,2.53021
1845-7-2,sulphur,7.75171
1845-7-2,iron,3.48999
1845-7-2,timber,1.08017
1845-7-2,tropical_wood,7.05161
1845-7-2,rubber,9.79272
1845-7-2,oil,17.22510
1845-7-2,precious_metal,8.00000
1845-7-2,precious_goods,7.00000
1845-7-2,steel,5.67096
1845-7-2,cement,16.17017
1845-7-2,machine_parts,56.19922
1845-7-2,glass,2.77988
1845-7-2,fuel,25.00000
1845-7-2,fertilizer,11.28125
1845-7-2,explosives,20.93091
1845-7-2,clipper_convoy,53.17285
1845-7-2,steamer_convoy,76.57129
1845-7-2,electric_gear,16.00000
1845-7-2,fabric,2.30048
1845-7-2,lumber,1.21021
1845-7-2,paper,3.56015
1845-7-2,cattle,2.30029
1845-7-2,fish,1.86035
1845-7-2,fruit,2.08026
1845-7-2,grain,2.44025
1845-7-2,tobacco,1.32022
1845-7-2,tea,3.00040
1845-7-2,coffee,3.43130
1845-7-2,opium,4.79156
1845-7-2,automobiles,70.00000
1845-7-2,telephones,16.00000
1845-7-2,wine,11.54181
1845-7-2,liquor,5.05063
1845-7-2,regular_clothes,8.00214
1845-7-2,luxury_clothes,86.34058
1845-7-2,furniture,5.31039
1845-7-2,luxury_furniture,91.99219
1845-7-2,radio,16.00000
1845-7-1,ammunition,18.52051
1845-7-1,small_arms,36.35938
1845-7-1,artillery,62.22217
1845-7-1,canned_food,17.52148
1845-7-1,barrels,98.00000
1845-7-1,aeroplanes,110.00000
1845-7-1,cotton,2.41040
1845-7-1,dye,11.78979
1845-7-1,wool,0.78009
1845-7-1,silk,12.94287
1845-7-1,coal,2.51019
1845-7-1,sulphur,7.48145
1845-7-1,iron,3.41992
1845-7-1,timber,1.09018
1845-7-1,tropical_wood,7.13168
1845-7-1,rubber,10.05298
1845-7-1,oil,17.42529
1845-7-1,precious_metal,8.00000
1845-7-1,precious_goods,7.00000
1845-7-1,steel,5.65094
1845-7-1,cement,16.38037
1845-7-1,machine_parts,56.29932
1845-7-1,glass,2.77988
1845-7-1,fuel,25.00000
1845-7-1,fertilizer,11.47144
1845-7-1,explosives,20.65063
1845-7-1,clipper_convoy,53.41309
1845-7-1,steamer_convoy,76.75146
1845-7-1,electric_gear,16.00000
1845-7-1,fabric,2.31049
1845-7-1,lumber,1.21021
1845-7-1,paper,3.56015
1845-7-1,cattle,2.35034
1845-7-1,fish,1.86035
1845-7-1,fruit,2.08026
1845-7-1,grain,2.44025
1845-7-1,tobacco,1.31021
1845-7-1,tea,3.02042
1845-7-1,coffee,3.42130
1845-7-1,opium,4.80157
1845-7-1,automobiles,70.00000
1845-7-1,telephones,16.00000
1845-7-1,wine,11.49176
1845-7-1,liquor,4.99057
1845-7-1,regular_clothes,7.77191
1845-7-1,luxury_clothes,86.54077
1845-7-1,furniture,5.30038
1845-7-1,luxury_furniture,92.25244
1845-7-1,radio,16.00000
1845-6-30,ammunition,18.55054
1845-6-30,small_arms,36.11914
1845-6-30,artillery,61.94189
1845-6-30,canned_food,17.48145
1845-6-30,barrels,98.00000
1845-6-30,aeroplanes,110.00000
1845-6-30,cotton,2.45044
1845-6-30,dye,11.78979
1845-6-30,wool,0.78009
1845-6-30,silk,13.24316
1845-6-30,coal,2.48016
1845-6-30,sulphur,7.46143
1845-6-30,iron,3.43994
1845-6-30,timber,1.05014
1845-6-30,tropical_wood,6.93149
1845-6-30,rubber,9.81274
1845-6-30,oil,17.18506
1845-6-30,precious_metal,8.00000
1845-6-30,precious_goods,7.00000
1845-6-30,steel,5.41071
1845-6-30,cement,16.22021
1845-6-30,machine_parts,56.27930
1845-6-30,glass,2.76987
1845-6-30,fuel,25.00000
1845-6-30,fertilizer,11.33130
1845-6-30,explosives,20.53052
1845-6-30,clipper_convoy,53.61328
1845-6-30,steamer_convoy,76.89160
1845-6-30,electric_gear,16.00000
1845-6-30,fabric,2.31049
1845-6-30,lumber,1.24023
1845-6-30,paper,3.56015
1845-6-30,cattle,2.33032
1845-6-30,fish,1.85034
1845-6-30,fruit,2.07025
1845-6-30,grain,2.45026
1845-6-30,tobacco,1.34024
1845-6-30,tea,3.05045
1845-6-30,coffee,3.[phone]-6-30,opium,4.[phone]-6-30,automobiles,70.[phone]-6-30,telephones,16.00000
1845-6-30,wine,11.43170
1845-6-30,liquor,5.05063
1845-6-30,regular_clothes,7.58173
1845-6-30,luxury_clothes,86.50073
1845-6-30,furniture,5.30038
1845-6-30,luxury_furniture,92.39258
1845-6-30,radio,16.00000
1845-6-29,ammunition,18.81079
1845-6-29,small_arms,36.11914
1845-6-29,artillery,62.10205
1845-6-29,canned_food,17.47144
1845-6-29,barrels,98.00000
1845-6-29,aeroplanes,110.00000
1845-6-29,cotton,2.42041
1845-6-29,dye,11.86987
1845-6-29,wool,0.79010
1845-6-29,silk,13.38330
1845-6-29,coal,2.49017
1845-6-29,sulphur,7.62158
1845-6-29,iron,3.47998
1845-6-29,timber,1.07016
1845-6-29,tropical_wood,6.81137
1845-6-29,rubber,9.88281
1845-6-29,oil,17.06494
1845-6-29,precious_metal,8.00000
1845-6-29,precious_goods,7.00000
1845-6-29,steel,5.33063
1845-6-29,cement,16.00000
1845-6-29,machine_parts,56.33936
1845-6-29,glass,2.76987
1845-6-29,fuel,25.00000
1845-6-29,fertilizer,11.26123
1845-6-29,explosives,20.51050
1845-6-29,clipper_convoy,53.65332
1845-6-29,steamer_convoy,77.01172
1845-6-29,electric_gear,16.00000
1845-6-29,fabric,2.14032
1845-6-29,lumber,1.20020
1845-6-29,paper,3.63022
1845-6-29,cattle,2.35034
1845-6-29,fish,1.86035
1845-6-29,fruit,2.07025
1845-6-29,grain,2.45026
1845-6-29,tobacco,1.32022
1845-6-29,tea,3.04044
1845-6-29,coffee,3.[phone]-6-29,opium,4.[phone]-6-29,automobiles,70.[phone]-6-29,telephones,16.00000
1845-6-29,wine,11.37164
1845-6-29,liquor,4.94052
1845-6-29,regular_clothes,7.66180
1845-6-29,luxury_clothes,86.44067
1845-6-29,furniture,5.32040
1845-6-29,luxury_furniture,92.55273
1845-6-29,radio,16.00000
1845-6-28,ammunition,18.82080
1845-6-28,small_arms,35.99902
1845-6-28,artillery,61.98193
1845-6-28,canned_food,17.41138
1845-6-28,barrels,98.00000
1845-6-28,aeroplanes,110.00000
1845-6-28,cotton,2.45044
1845-6-28,dye,11.83984
1845-6-28,wool,0.79010
1845-6-28,silk,13.09302
1845-6-28,coal,2.49017
1845-6-28,sulphur,7.56152
1845-6-28,iron,3.44995
1845-6-28,timber,1.08017
1845-6-28,tropical_wood,6.89145
1845-6-28,rubber,9.71265
1845-6-28,oil,16.88477
1845-6-28,precious_metal,8.00000
1845-6-28,precious_goods,7.00000
1845-6-28,steel,5.21051
1845-6-28,cement,15.89990
1845-6-28,machine_parts,56.35938
1845-6-28,glass,2.78989
1845-6-28,fuel,25.00000
1845-6-28,fertilizer,11.14111
1845-6-28,explosives,20.42041
1845-6-28,clipper_convoy,53.55322
1845-6-28,steamer_convoy,76.88159
1845-6-28,electric_gear,16.00000
1845-6-28,fabric,2.35052
1845-6-28,lumber,1.19019
1845-6-28,paper,3.57016
1845-6-28,cattle,2.38037
1845-6-28,fish,1.87036
1845-6-28,fruit,2.08026
1845-6-28,grain,2.45026
1845-6-28,tobacco,1.27017
1845-6-28,tea,2.95035
1845-6-28,coffee,3.[phone]-6-28,opium,4.[phone]-6-28,automobiles,70.[phone]-6-28,telephones,16.00000
1845-6-28,wine,11.31158
1845-6-28,liquor,4.85043
1845-6-28,regular_clothes,7.51166
1845-6-28,luxury_clothes,86.38062
1845-6-28,furniture,5.28036
1845-6-28,luxury_furniture,92.67285
1845-6-28,radio,16.00000
1845-6-27,ammunition,18.67065
1845-6-27,small_arms,35.73877
1845-6-27,artillery,61.96191
1845-6-27,canned_food,17.42139
1845-6-27,barrels,98.00000
1845-6-27,aeroplanes,110.00000
1845-6-27,cotton,2.42041
1845-6-27,dye,11.83984
1845-6-27,wool,0.78009
1845-6-27,silk,13.29321
1845-6-27,coal,2.44012
1845-6-27,sulphur,7.40137
1845-6-27,iron,3.41992
1845-6-27,timber,1.07016
1845-6-27,tropical_wood,7.00156
1845-6-27,rubber,9.41235
1845-6-27,oil,16.58447
1845-6-27,precious_metal,8.00000
1845-6-27,precious_goods,7.00000
1845-6-27,steel,5.13043
1845-6-27,cement,15.69971
1845-6-27,machine_parts,56.35938
1845-6-27,glass,2.78989
1845-6-27,fuel,25.00000
1845-6-27,fertilizer,10.96094
1845-6-27,explosives,20.34033
1845-6-27,clipper_convoy,53.57324
1845-6-27,steamer_convoy,76.66138
1845-6-27,electric_gear,16.00000
1845-6-27,fabric,2.29047
1845-6-27,lumber,1.22021
1845-6-27,paper,3.50009
1845-6-27,cattle,2.35034
1845-6-27,fish,1.86035
1845-6-27,fruit,2.07025
1845-6-27,grain,2.45026
1845-6-27,tobacco,1.25015
1845-6-27,tea,2.92032
1845-6-27,coffee,3.[phone]-6-27,opium,4.[phone]-6-27,automobiles,70.[phone]-6-27,telephones,16.00000
1845-6-27,wine,11.37164
1845-6-27,liquor,4.85043
1845-6-27,regular_clothes,7.33148
1845-6-27,luxury_clothes,86.40063
1845-6-27,furniture,5.28036
1845-6-27,luxury_furniture,92.93311
1845-6-27,radio,16.00000
1845-6-26,ammunition,18.68066
1845-6-26,small_arms,35.77881
1845-6-26,artillery,61.70166
1845-6-26,canned_food,17.42139
1845-6-26,barrels,98.00000
1845-6-26,aeroplanes,110.00000
1845-6-26,cotton,2.41040
1845-6-26,dye,11.74976
1845-6-26,wool,0.78009
1845-6-26,silk,13.58350
1845-6-26,coal,2.50018
1845-6-26,sulphur,7.28125
1845-6-26,iron,3.42993
1845-6-26,timber,1.08017
1845-6-26,tropical_wood,7.13168
1845-6-26,rubber,9.13208
1845-6-26,oil,16.28418
1845-6-26,precious_metal,8.00000
1845-6-26,precious_goods,7.00000
1845-6-26,steel,5.43073
1845-6-26,cement,15.79980
1845-6-26,machine_parts,56.55957
1845-6-26,glass,2.81992
1845-6-26,fuel,25.00000
1845-6-26,fertilizer,11.05103
1845-6-26,explosives,20.34033
1845-6-26,clipper_convoy,53.27295
1845-6-26,steamer_convoy,76.50122
1845-6-26,electric_gear,16.00000
1845-6-26,fabric,2.04022
1845-6-26,lumber,1.28027
1845-6-26,paper,3.64023
1845-6-26,cattle,2.37036
1845-6-26,fish,1.89038
1845-6-26,fruit,2.08026
1845-6-26,grain,2.44025
1845-6-26,tobacco,1.30020
1845-6-26,tea,3.09048
1845-6-26,coffee,3.[phone]-6-26,opium,4.[phone]-6-26,automobiles,70.[phone]-6-26,telephones,16.00000
1845-6-26,wine,11.30157
1845-6-26,liquor,5.04062
1845-6-26,regular_clothes,7.52167
1845-6-26,luxury_clothes,86.30054
1845-6-26,furniture,5.35043
1845-6-26,luxury_furniture,93.01318
1845-6-26,radio,16.00000
